8096944,14542617
4529708,13013030
7119650,8556412
11965618,15156100
4745586,15930172
7597425,15344187
8674804,15565020
431738,1099744
14668550,4114534
14515785,6939638
272442,12074535
9732914,5413909
13059780,2689323
2642818,11101337
15652550,1324608
14880225,6071680
5673144,15702803
2385967,8574352
1652663,12370418
13175298,9983966
3091001,4131294
15883280,11982749
9098334,2537440
11118472,11377789
14575152,13260735
11126988,5483322
2899489,14047035
8844676,5212936
853124,12975135
12708204,3866857
13326798,2096769
458805,436195
8389963,7428202
11879013,5949971
7542193,9853522
12881114,3148492
12004003,5826014
14914916,6251160
7622897,16037980
12866562,8065902
1841840,12031713
13651488,8963939
16636432,11973366
14520483,933823
13287996,1995998
14207492,11646451
16682152,9402683
5491455,14661056
7415314,8679432
16495239,14008424
5376621,3757399
13860564,8632916
7711464,2108563
4417772,3764097
11282051,2484812
13168669,6251406
2045335,6129359
2200443,14916486
7623528,8335177
5531470,14970130
2393017,15776563
5984357,13479156
14280252,8422101
7248087,1768400
4382030,15538105
12095711,14897643
16714812,3455227
9726986,10516701
6803903,7079177
12062228,5224515
3382799,10535740
15543037,15083817
15043865,12414445
9211644,231976
16239564,13438938
3583602,14546714
2298025,4284669
15118474,6336795
451922,16793039
11594986,13252581
12472338,7265425
10769409,7974176
2577446,1586885
13462928,6891625
5780172,9477065
5731111,7141026
7219342,11254919
5187791,6757580
13240077,14306443
11272774,16271659
3122680,9512829
8108012,8131001
2183009,4007443
8639752,15968559
12588851,3531298
7409220,1270029
3405225,7889649
6010096,3620632
10514457,5956889
15031248,4943383
9367260,13997149
968248,4669929
10281238,14933266
12227436,6739189
13459119,8741729
6992463,14015303
14926755,3232624
5917455,6787511
9457761,13656733
1669600,8400776
3698791,2756238
16664231,3332183
7669089,5614643
6883514,7414136
12308224,6841124
2333056,15297459
4132778,8132041
990689,16525994
2514604,16659243
11646060,4234245
655811,11718786
8377341,16350575
13788268,2847143
8331295,3079067
6168994,12021087
14904296,2351290
8034874,15931418
1432470,5464706
8304654,12491873
13858453,11271723
8802319,2647907
10333361,3853809
10671691,13316163
12657543,11306689
84581,10212734
3887610,5949741
2961196,4665152
15262686,10177613
9954910,16228946
16011714,1023818
11023770,32869
16184065,6825084
205397,11932795
7011818,4639603
15761058,16273754
3596756,9729884
6663093,5103616
788810,12619268
16317016,16762527
15210774,1976
6050829,10091270
5108409,2179094
2560780,7918836
12176394,9579094
11410380,16276976
9194282,11414675
2751799,11721254
16181538,5840874
6942885,8652127
2325699,957282
3742440,15336425
12243984,222835
4637092,16609290
13287923,4656149
13077626,8437591
16689294,9075019
13935951,9012839
8991921,16603187
67361,9878173
6963040,4252858
12334193,15320546
8712889,9064102
14197273,14147413
10677376,652509
6047669,10277362
12884718,14421577
10971871,7391244
6083800,8210467
6959921,1181048
1022137,5882138
10379137,9035098
6920259,4466711
16753714,10188903
15313336,15239945
11826462,11866499
11451204,15036699
14006733,6976106
12213452,3333473
4156924,512713
10551975,13460225
11218906,14790969
8097244,6272159
743912,2915006
8793935,3493985
1110925,10822178
16783916,11906620
4052435,8572701
13197857,14420416
4293108,8531731
6261696,4713406
16476847,10823421
12640241,8942326
11872787,15690327
9545533,10703981
9551336,16149700
7502330,968077
2286067,8152388
3420530,6766325
16309071,10199579
7013858,14198821
5399300,10269949
16766801,3359390
11902746,891336
6936020,9904084
9311405,10802048
9040521,14661046
14358450,8259387
15405371,4417322
1731901,11310623
12632606,4488968
14449507,13690349
10042811,7275723
5348745,6177935
8541007,5797015
4271657,520664
5829166,12502508
5400487,11922918
12046455,762265
15250963,6137416
7533746,13485016
784029,9500526
10648119,15808826
16501272,11207921
4193302,13588317
8104236,13537051
4846348,16068093
11960672,10452069
88103,1775547
8264434,6188651
10279721,2780160
13950886,10482734
1912709,12033408
962520,6704999
9198745,8692136
8114719,15848486
13885947,14959278
16267729,2288208
6747495,10803605
5274318,6166518
4567733,3085987
83156,10122236
6424568,9969
6811118,13223997
11536916,1253167
6118289,3020341
1545757,15518
14508438,15374519
15819385,7320122
3591617,12720951
3938178,4154895
5129898,12804234
15449007,12803345
4118868,10698512
5670338,5247545
5750030,831444
1789563,557767
5705576,5018827
5015258,3233286
9025655,607823
16506897,12416995
3803594,14248961
11164731,930174
3228253,3006036
4271608,10618377
14009572,11323266
12937523,6389025
6318969,6901922
16779141,1772962
6645483,3637592
15011278,1862494
1938480,9704735
11030786,4118172
6185846,2295624
6776137,9385066
7841663,8775347
11787022,5744257
154019,15357068
6422068,5657449
16390281,4759610
3628201,4915353
9423031,2502945
4439656,4755436
7852966,8063519
11514816,5209475
8327631,7710725
435657,8908524
5181496,1024516
8388077,3496452
2703792,2563044
3584889,8490344
11355774,4349853
1995780,10439
9204532,7282401
902480,6560441
9779631,12728313
6248127,6189642
2620590,878217
14964356,5264633
1567704,2505859
11999272,6422530
8488632,14481488
896196,8419713
8338225,3723690
12531302,6363598
15753261,5820794
1632606,15043441
9714012,7023862
3600995,7613808
13540186,14902394
1389997,12888258
16734843,1710181
15875633,16138411
14458548,1275684
3853717,5686474
16742607,12314803
6860300,1237588
10893561,11275283
11037629,12373863
12921933,10183771
7042973,7740660
13195609,11268155
4600745,3875941
13562811,8271573
2031998,2535248
13311068,2460672
15875513,1214702
5224719,10515104
16553709,9076725
14766593,9254816
3287556,4325963
13271689,4112046
2836087,16776089
11068405,15746116
14802159,8329504
10280477,13444473
9360359,7961680
16528014,1051225
5591901,9514882
2033398,10384597
15380928,12552367
3073967,11596365
15562361,793897
10422606,2308069
13031612,11045084
9998332,9502255
15866633,884955
12116954,7538752
4174407,13092147
15944641,7183577
6363494,9235629
16767940,15514662
4033007,14277423
12579218,10338251
4557684,2790222
14148946,15307653
12370434,12771221
6807479,8210820
5842217,15046030
6786616,15998679
4841270,13602940
15032164,16687309
9808916,1420404
1512184,14902849
11750043,5978169
3301962,7497657
935712,7397135
13915906,10913002
905713,11638134
13493750,772458
8484645,7532942
16241017,1067685
72128,9117411
4595072,2204772
9895720,5290485
7129192,9368711
7039834,6395239
3151337,13278256
7687234,9374798
15213770,10162514
8193120,10561089
9525485,16645908
13294689,8134852
15844250,4140566
4579265,4217515
15857366,16249257
10547643,10961618
12450929,550624
7103459,10930578
4286650,2877882
764855,13822647
16712807,13888834
9636374,16549944
5033779,12048965
5566131,6478129
9195299,16694315
3907844,11304598
15516962,14371682
9638317,7366212
13213644,2796069
11876832,1426976
12088119,6465060
13699777,11215095
11937452,442479
6741535,4163060
14459283,15344555
8585423,971643
6303063,14789766
1483706,11583762
4410692,8333293
4570087,16045818
11665568,9923223
10730325,12182928
13932699,3939882
83411,2880253
14022483,2425156
6603851,15900493
6614560,13381489
11656953,2438095
12190301,14478040
7793408,4160554
15588760,12510251
15819183,12415315
8107619,7549866
13113927,3801390
16581105,1472118
7983150,13286686
10051518,1429077
5206813,15419722
11107816,13567323
7338143,15806862
6313879,10221659
11896107,3154978
3045488,2695285
2834915,15238859
2662150,2145365
2322291,8682592
901232,10310506
11543327,5835111
14075072,7424660
9041231,7087564
1200881,10338300
15631410,12409255
11727401,13973728
16281549,2862079
7533800,3950491
882247,16469671
3219120,7880082
15895751,206493
3395784,4028416
16679164,4365352
8299786,9458114
2965778,11241956
549997,1109392
9778746,12428278
4669397,8883687
8903480,16697435
16765492,3800018
4161600,3607019
16215108,6637611
7200035,6247559
459218,14352666
5775400,5760616
9502401,7608284
4556048,3606511
12273802,3094433
13977410,8057670
14268968,15165280
12120598,2468908
16095284,12906025
6969451,12668929
291963,8796440
14436486,15154387
13552331,11587487
7740927,15698081
16596867,3333743
1851610,4953488
12793185,6739591
13577286,15220380
12681994,15098697
4371932,2780118
8917348,8598483
12470067,1962103
8148729,2611691
654902,11396481
14114022,13185999
11371187,10417345
15972530,9702585
3304575,13638794
15285545,6182386
7985842,9071431
8647911,9063224
5904446,14136852
4230940,14307342
5159801,13405617
1055414,5047362
632772,11451320
7158526,7820623
5191303,9245204
10748249,3963363
13184207,2826902
12702806,8744851
15335728,3289677
9470283,6938333
11626777,11854358
14621782,3138961
16284719,2412746
6461202,11658669
12072939,403941
8658829,2144211
10575213,1657803
3597214,2222271
4318590,3418367
6909836,2696836
12103249,7459648
12432062,15114668
2063728,15938454
6357770,8281152
504043,7172671
2759901,5251815
13088524,10552844
2634344,13686313
5420406,14977571
13511998,3884986
13481527,9971838
8476518,3478296
10824998,10596632
1275460,8016225
16351099,3524685
1042841,13101867
2204454,13925260
14616590,6841519
9319844,13310269
14140091,10693711
3699774,9728019
5208731,9305335
16269455,927390
1776053,12765801
9976108,4841051
16518522,5193510
15210773,1934053
1015342,624853
3484869,5528430
14838318,2028896
10588881,695223
3549154,2853895
166777,5040885
10764880,15762911
219037,16541488
831620,13417153
7287854,2853891
4253792,16236283
10469796,5278753
11756860,11946412
12451921,6121912
16490847,4938810
10294693,5137291
13032707,13526121
1796543,16304246
12613373,2581756
5857029,4263809
12836729,5730561
3156520,9029072
1069200,768319
9137307,8948461
9146923,15053909
229386,5667363
15678249,12336976
11799575,13185515
6988691,8609224
13242162,4718471
12501345,12672002
13841316,14312912
1555406,13766648
14793006,11533689
9626036,3796445
12353265,13585128
8382756,1985034
5035053,6171080
13030112,3300698
12545242,2224651
1994843,98371
13961388,4109418
3737032,12044873
13402500,4310898
6723515,2455126
3121143,15804758
8302399,2773080
11158235,437015
7956996,13612486
483714,10409215
4331297,4387342
15407305,12507737
10151132,11064022
5846961,4408353
13313534,9356861
5865468,4310687
3210180,6368752
6381450,12229801
11873038,7056466
5008737,12124643
13328901,935438
16489983,14616807
12181100,14175854
8889509,9946499
14460823,7793449
2517891,4791153
1197887,11324648
8203364,5953743
7088774,3745935
11148262,11475550
13287352,1311253
5714795,15030137
10402174,8953135
9346960,12453340
9296176,1378491
16050094,1616592
9269169,11416487
11892169,10456586
2320805,3945871
4240089,8005064
13570270,9633259
16775758,1178601
10369520,83277
5328023,3085558
2710897,10506259
13920395,6902473
616223,12587993
3472900,10532975
4496742,16234894
4134092,6975201
9046407,15490923
14180021,1171850
15123845,5563288
1320537,5709143
15977636,16407852
11005975,13462528
11221118,8225280
2270059,3130186
161521,14510663
13184627,6676569
10472740,6035234
10331666,9422398
13829046,13733608
3708356,10421797
14468551,253579
1697698,5973960
6859548,6211378
15431408,12834628
9550649,11977186
6248915,15678685
6309442,13225655
12683528,8833944
11457822,5768208
6489316,15102380
8437436,2084942
16738186,6680419
2563713,11778001
4926886,12625014
12791325,8050323
16997,4879524
10537456,10470154
203227,6358104
11323668,6312135
2316968,3282894
1478691,15629122
2259124,13080689
14119233,9852439
9458169,9289414
174369,1844113
10227947,10562409
11970348,4857627
1921964,4607622
7083824,816501
11779512,16602861
1491302,94560
16721377,9773233
6938213,5776440
6341971,16622429
9609213,15138498
5123984,12079670
6258963,3014990
13128628,3779802
1747130,4053067
7309480,10909650
6718256,3277647
207220,7665252
4719144,7756559
475047,8841407
6310820,781857
14613414,10208252
4516911,15911972
2896522,7840363
11619318,16271368
754964,6610043
10631628,4734907
4409697,6573337
10058691,2307876
13269594,16115110
15110522,1496382
14954729,1750828
13088261,5360035
9881625,16023237
5440428,12794299
11811255,15396485
1680665,2518828
14126759,13106614
12910939,13918521
2585060,7562186
8694237,12760271
5396363,14042331
553288,8100162
15895967,13327297
10127160,1653488
12879949,12144278
2564242,7566263
15610867,2890580
10737207,11782413
394889,13810321
7269963,13594152
10149781,1298238
10151031,8224494
1975168,15315320
15270455,10854003
2883897,1597687
3914123,5559007
878580,3244410
8547705,14085601
14860921,3208031
14624052,11978831
14083102,724578
10604825,16316184
2584105,1357579
11314880,8966727
8217736,14940607
1679707,1318920
10357782,5073021
1183821,11279313
16402984,13945216
6898925,8057082
10654048,16027441
11120365,12903949
1257194,11418320
6365639,561994
7544481,8193439
6885684,14794013
7681378,4456527
1083909,4961148
6906715,2931613
10999711,14605448
13400378,1676630
5091347,9694999
16120986,405802
6923948,11327412
3131030,6915384
3568621,15719900
9088987,2693093
1220173,5378196
868863,6256654
814672,10575177
8952027,16066577
8446825,2850115
7944561,1586557
12487473,6007833
12251246,13375419
4174525,2551938
11479927,8068619
7924856,16732483
9259847,12845655
6899616,10032605
16159227,1886931
2971387,11451929
9815699,11775057
6358910,10933562
10299915,13167703
16469147,16240659
6950946,4774562
9289213,533093
8754108,12802767
12914027,3402370
13779049,3638417
10154992,9835102
4332794,12553545
13669684,16762009
3792938,16730011
3384784,8316396
5084418,3716150
12209061,15316842
4856942,7761359
12244515,12390610
9088748,14595534
7710889,6792183
2757740,16675966
16472591,16194165
8998059,7972996
7213561,2201516
16087635,11846909
16238041,11983753
529392,7414896
783695,15376771
10389159,6631335
7004878,1760107
16734389,448676
11711941,5206672
9984126,15260433
3716419,1364611
7232634,9976430
15490113,7970303
13466046,14160093
2288805,2792151
12715,15490626
6631215,15092194
2641481,11293738
4108163,11717718
14189666,13827507
4850613,15102574
4811868,8126235
8079037,6986414
7778477,3271578
9109006,6381484
645920,4495596
9163857,10146053
2551728,13239097
15578233,11295981
2764333,9961206
3654465,15529886
8001126,14684385
3721185,7420178
7633207,5487063
10054114,1263011
7290122,16748085
16635558,859008
13236550,8769943
2413548,14956262
1240422,10977263
4453980,12501727
4066229,14730238
13929615,5060897
2162055,8008548
216126,8773660
15396252,11245555
2787588,9139691
15669854,15266374
5714580,5934549
7093854,11930245
5118159,15654911
8915311,16168441
5343375,664921
4088413,10122487
15008121,6176872
7503774,12568520
13535775,5551568
6916533,4043419
10950110,16776236
9646743,9071524
10242744,6711977
9152747,12808302
11755353,9019971
3645238,8556864
10963692,13052393
729569,15703988
6343491,14025115
1549673,1166277
16291976,11399014
13999541,223792
8057692,15359518
3409116,7374631
3575623,6715649
11816902,12587429
8499560,15299605
2502043,9823622
3317688,12856431
16641829,4181498
390834,7958155
12408789,8074792
6500316,4846887
16528998,10403790
11977576,3334861
206986,3527462
8634480,13547026
9065292,12920005
1520002,2960967
2736329,11985997
15679406,4358544
10177466,1954307
13888176,6578507
6983259,3876452
1585109,6973511
15113300,4354410
5901284,10985729
9514169,13496874
1342406,6484137
15477665,5430572
4700211,4911841
11093375,9055504
11855159,11814448
2323404,13606815
11523053,3304543
10964115,12546889
6249321,396128
9195695,8525819
7354736,2681896
4100405,13090053
9056386,3596230
12793276,4114990
6997428,5030230
7835294,8783234
9925816,6975836
1090362,14936312
10683829,16765441
9816470,16270812
6775380,12189426
15209868,11352898
126882,10731241
10096421,6240114
1340626,6271492
7702902,7510816
10856034,1516922
7931378,1010847
3035437,7820582
16377052,12286022
488545,1930591
15436426,10397483
7050774,5847757
797574,12092616
12141480,15761382
9783456,6877569
15904148,15464027
13964043,10703652
12586906,891408
11157562,6647945
4391950,3636712
14606025,13023928
14970273,6013897
1963542,6195793
5008068,2012165
1509032,2666822
14536471,14773817
13123917,15946703
10129010,16476494
6028342,3970003
7985387,1528627
9400911,11831835
1496038,400430
1639285,5099255
3297694,12688663
3317049,1217733
7707920,11035247
14883285,10229330
13345924,10729601
7287917,2808212
7386336,11060415
959218,1609189
7785258,8395289
3872074,14296407
8463062,2935808
12857963,12723808
10077983,12982590
7618063,15101767
1853877,15161191
2215657,6866844
9650803,10398043
7700954,11569699
12421733,7925692
682334,6760810
3387033,6855984
5739637,846389
13165203,1779014
4364522,1407603
11902109,1184989
4160367,10970823
4302853,7766206
9661636,7758655
16397995,4597491
3371146,12774350
2139830,5695888
4336892,7752323
9750537,8310507
7904990,573824
14987043,8630181
3173957,13814048
7589422,12616453
12861887,14063780
15505981,10886457
15696891,10782157
12465141,7153870
1523057,10809290
15873252,12086833
10050553,7687256
2234168,8633869
5433312,10059885
3014006,12414251
521614,14084596
3587634,8744850
8940018,322775
8688538,8231857
14534986,11864357
14111295,6666779
11297766,721463
3859422,6637464
912560,5399185
4558819,7834811
2881203,10378468
1471403,5899871
4443175,16785213
14339403,11447515
9080072,6362269
11997218,4588492
628566,1431826
9499170,4042537
6234680,15616295
10655626,7368234
1982743,5518330
9703530,9726235
12476448,15269714
11286436,3418564
9811470,15257906
13182656,3556870
2216710,50162
4878653,6883196
1399110,6616160
4040906,9543923
7177982,8134592
7246763,16454195
328178,753600
15144309,5127554
7919694,13840719
16684173,154420
7654964,13512346
5202476,10971656
3275353,9446849
15293081,5161062
1371143,4026009
3344562,11113071
636100,3992056
3675788,1071664
811977,1039714
7545060,16678538
16548840,15000898
15704196,13943575
5929742,1652396
12602470,11169941
2311813,2055561
7765679,8812311
5128989,13800438
6455702,7254613
7825037,1012341
1282353,6800891
11445662,3754320
2978945,1598840
3075404,8501292
6469673,3050577
14908752,15242379
11832414,6087208
1391360,16148125
16725303,2424415
10989243,5317854
9357168,932893
11342612,6012417
4322965,8458306
12141070,6587297
13218126,14539516
13466649,15218762
6666886,5572917
4831156,6174317
4614692,10473255
4810439,13452328
3955742,12759235
16622953,15051154
14088144,7263750
7532189,4222603
3402710,7416964
4532845,1336093
8956776,3747062
6698320,1545714
5337541,7468996
887535,10183980
860940,7114449
7764968,9068613
15136553,752501
1085818,16786330
9313828,6796359
3288069,7449473
3901548,20751
9978756,1273415
15370607,13061244
10683698,13037445
12724451,7801758
8945578,3639284
6783857,6329874
8959078,15444895
867781,10117462
16748463,13490337
520089,14741227
8277602,9102535
5486383,8809690
3782491,5357034
7031571,6753476
1830325,12627049
3335047,12660116
7392706,9291165
11766496,1293739
15248319,16039161
141877,6808
14692663,9083172
10462920,1852677
2881801,13434012
16671687,16727642
1189029,14386397
16596938,15387854
10886620,3180766
11753373,11969382
13993959,1634644
1717237,12684373
11880950,912438
4082795,364415
5270223,8201192
6213958,843896
6399185,6125523
1543745,14640296
8139656,9467772
11302342,624114
12144073,11455748
15408551,14541020
11268234,11650990
16656600,3128353
10816781,12700553
12930829,7881996
13423728,7871034
13477881,13212906
4954870,2712889
6924030,1558318
16610687,14829506
5127699,12696229
7441171,5347928
10057081,536639
13996755,4908239
1640967,16126466
15011408,681032
15708218,11936172
7466035,2922931
2939264,6120420
11857313,5633286
1219828,2443027
11812896,12621019
11732552,1996523
5443740,13929175
7516308,5732214
3758290,4562123
853508,4667571
1948390,3294023
15831204,10724876
14993719,16077332
5675475,6662063
12999017,1675382
1861017,4782040
3961417,9199009
13481055,12293581
9093982,12652597
1162678,16535162
5041575,12726136
10653208,15016650
5393672,10965489
13831543,5122380
3454614,14582342
8905417,5759916
4207282,6198288
7465793,4929897
3885568,932465
16787876,6231423
2208277,3639589
5079027,12577904
15216824,12115464
14550454,14065377
1093609,6664625
5066066,453906
9557339,331579
811802,11610024
9180810,3164070
8152400,13261178
11272368,15682457
12945475,5139407
5856703,9579100
5562803,6426943
1647283,14572334
10470590,6492249
1722861,10152623
1203334,3542295
15531162,11823391
9458537,14954968
6444203,1485728
1097205,6670747
11894925,11706985
8155867,5639265
3920062,621700
1044830,8243253
3477630,4017688
16608987,2546357
7780365,6184690
9106855,15499785
11644447,14810701
16250664,5760200
15310267,11292782
13728951,4341535
8661274,7694338
794422,12334299
8506984,838815
4918010,9671909
12929971,8964468
412151,13407457
1333984,4055940
10802957,5580193
373614,9195341
5063573,8902019
11587033,12126610
7997887,4754098
2049921,655910
13404410,7063353
8237961,2966024
7856833,3272639
12668689,13602324
4162722,7062724
11079377,7011513
1378563,12936258
5787016,14333554
6548053,14618505
11836870,2426058
6269806,13370834
10608381,12951546
7375917,11906987
14461070,2019020
12024500,14740968
2111655,1150586
14627267,603795
13211397,15175541
5640962,428477
6841365,6664642
2015009,11823839
2158568,2896332
12740083,16148550
15140813,16502200
7411465,13330869
6422531,5393741
14364931,15261057
9051820,7876146
8116648,6392093
11266921,15668921
3506253,4939277
4335973,12061472
10465623,6605459
3209250,5645745
16001423,667211
14422597,676924
13481672,5591187
14869792,8604891
1178544,16589185
11714836,8145738
14559842,7571488
13064686,4539642
15620334,14928163
8087645,15054096
2166136,7281399
15212986,5188230
2357115,14215808
10820677,1063194
13759664,550316
15600629,4896872
7895205,9144751
9357554,1532252
7214078,16500879
11734863,10989889
1264325,2954622
12240824,13078074
8259956,1974698
14204904,787637
9300467,15931183
3538936,16767337
8836181,4672036
3117303,10558135
2641973,1410522
13063282,12745686
8558984,2100785
15337376,1952892
12213568,2095036
4549970,12771231
7305057,14424965
8755159,12714110
2013674,11123127
6739551,13077185
10003123,1085777
11743719,14556238
5507748,5161579
13426977,15424116
11423602,16471667
11099168,13240983
7690726,5594905
298821,14173662
7374309,6119115
10842203,16249772
11881370,866580
3330554,10064512
14662630,10189879
14215498,5060915
2333148,998428
14237024,13810405
10051727,16393525
10470933,3941223
3868037,10297491
15843829,7504318
4960170,8435500
11785192,11978085
4763462,453394
13210889,10913330
12752443,545878
3288478,1353509
10772926,8682143
15165244,16591287
13816610,8921207
9410558,10687626
16250212,16782863
3574047,1807207
10671085,5256887
11598806,10925114
13387365,9616854
11797906,507683
10091147,145470
8855204,7734605
6731000,5226118
8236913,6066941
5793698,8695493
2503378,26739
5628342,14259276
4395439,11670567
9503298,12626302
12705395,5007373
11079489,8044101
9567405,5297092
5318505,11607258
5856472,5272600
5848001,15980877
3407531,15015792
11367169,4980798
7873440,2527114
12493700,439648
10814427,5186657
10709949,11291770
1519963,9190803
8614455,27236
2003413,13848960
10449034,16783258
16626322,15552273
8700862,8361242
2140394,4594822
10695124,1559951
3370414,16038111
876453,5001803
3582157,3394591
3082944,3967738
15443448,9525224
3191472,2565453
12533457,7265718
2677056,695161
7562405,15024797
8545108,11652603
15480405,8330370
13473634,15405787
1831304,13134498
2270886,6436494
16524397,12641401
6704115,5869879
3786691,2570712
15685189,16638485
2741955,1094132
7009924,9531911
6229221,11634888
16236391,82997
11132313,113198
2177395,7325831
9476927,7628348
13779603,13623235
1437168,3357617
9851281,10124050
7865549,14698645
55859,5612397
8288387,4981693
16732454,9334395
5425221,7254473
2914248,16692589
638289,5414972
6040571,10409333
8818299,1918756
1023315,3910403
4732625,4796717
7769504,1243624
14972788,9783046
14974573,12996827
7368243,6685515
3380716,11099912
2900934,7278776
6671303,11901481
9891818,2954992
6459082,13058068
13831496,6305413
7633568,5684137
16081775,1457799
7774110,15289681
15241790,9651713
11039770,13196199
10734048,15055609
13006897,6021517
545620,12780059
16433821,7846050
4023589,11068775
11826400,4541449
10206277,3231853
10657349,2995581
2983379,7326312
1309672,13602525
13307626,9979242
605116,8083918
567053,3888683
1097347,3332899
8800433,3597119
16605589,1020319
14295080,2322085
803907,6249232
14441154,9714275
10798764,2201837
11528200,11414829
7081722,7233661
1773538,2919598
11902495,6740419
14346575,9119218
7651428,2875082
12410866,5847691
16594934,11746761
15528128,1844984
7291606,249936
15127163,1379072
10549029,11626976
6482802,10899207
6908411,15654127
6630927,4498984
4177196,4271799
8309622,10437043
3755901,16257957
2125919,15849688
10717147,9921205
15142802,7659724
12105912,9457301
8053838,11718898
7337590,1531693
1894727,9581410
14514235,3827277
4007111,9877337
842871,14997142
11234156,15925919
1416155,9453384
13596767,3908162
7072139,12017015
14013939,13224957
14469195,15786829
9203560,14959048
7264506,1215022
3066028,11132427
10836466,5165039
15837804,14748866
6719017,9297991
15703716,8344187
14806718,1693101
6500157,8126272
9595430,2338936
5608485,14432672
14530886,2635242
8442258,13789352
12104995,5922403
1181915,4861120
14009224,4624140
16639322,7471425
8865504,5879836
4781092,12831545
11471762,8339399
8885425,296803
12979032,9440410
13250628,7370398
9077627,12128302
8080981,12686458
12048930,15161941
16728303,11513380
7497701,10976880
15459295,8748315
3631355,16577057
9908476,10934806
2460076,28654
11828366,14565385
12600508,13425137
11302589,2944343
11821475,5762104
5047519,1665245
9455999,16210539
5872985,2741280
6647407,3508229
4622933,2880729
7722310,15142881
15307454,9782020
13445445,13475914
420737,2015557
4138566,8260894
2554490,10563554
15846857,4638338
9271588,1168685
624134,9555926
6279478,8169116
5600920,8832863
8139533,3695522
13634289,9320173
625471,1218796
7216129,6923048
7230031,12654711
10611148,4403488
16007303,5132997
15537226,9022253
11656306,9028520
5064417,667986
8390758,2371444
2303363,13588124
4284275,11304536
8110643,7736867
13532208,16429173
469505,13662926
8193730,12211921
15613950,15218043
319056,5496095
11953415,7914239
10495802,4302936
7114457,15306307
15842575,15427207
4523906,6724330
13430472,4646112
2340101,9554834
6281754,11113005
5081117,12471492
8273072,3657069
5895918,13831264
16397315,14651765
7106662,10822790
5489933,7929442
11959270,2805327
6957226,5662324
4486146,1947956
5422761,1164188
3469001,6607361
8346648,15593275
1602641,16756683
15351449,3500091
8598148,16536438
12327681,2352009
12569858,4913023
11055002,6973192
6416510,8358772
14846870,9856861
9042751,16129776
9513170,12012155
14620435,1839094
11441089,1504965
12437348,14668306
5056631,6314518
7320963,4606913
3014435,9207542
2976521,10101625
9595145,4216703
5016820,727018
16152024,7099317
16441479,14088396
499236,12348540
16593597,15250430
14908324,12393080
5442184,10974641
9934918,10894741
12571461,11233585
9352235,8471217
7780105,14224991
15907809,9057753
1414472,5464674
2036094,882893
340661,6610115
14977457,14890953
7310319,3652842
3399333,9165371
10416186,4003867
2925381,6026657
8308986,12023998
576916,12198937
14498247,7238436
6888904,6024522
12527605,9811220
14584057,14393469
10741662,4500659
12444183,7375660
3688644,13808577
9111352,9759485
11652122,9994571
2442869,9455750
5816546,4612770
13630534,9020004
15170135,3876651
179019,9944485
4352448,12257429
2944145,6568595
13015568,12273900
9868086,643698
3927606,4696180
469081,11634195
9520431,1481732
10316133,2321346
16123309,437976
3498539,487567
11399372,12997553
15778272,11461145
2676393,2204064
9114763,2192217
12318228,14088863
13565042,4699017
7788246,7509730
6760221,2747755
15503237,13316297
5660761,4539030
884449,14527021
7873002,6294917
9122545,3439061
4141163,8778662
12581116,11704707
3703767,6670739
4603982,15633842
12181470,865433
10969024,13016290
1008559,11742507
9321742,12860089
4402079,16502086
9768457,3674638
15361990,5309261
4703910,8032359
13803330,8343528
13582908,3796453
9302671,14590972
5823776,5414651
15818149,14624166
9231483,6085827
16243070,11843888
11772224,2880049
6306211,6536034
13909986,6773759
10068153,11263010
10759342,2598774
400852,6433930
15459202,11117299
10619547,9503767
11646805,8937459
1245896,16557227
8986421,12752383
15174390,6634003
16607756,4593403
13066660,13923964
14579695,354820
15764801,7024574
12195114,7033978
11491412,7709043
16732723,9153957
6440227,8137385
3559987,3243194
15926782,7790699
3343968,12189203
8576322,11125276
15696169,968664
3440289,8746892
15690533,16523700
14804525,11828377
6555368,11925470
9712397,14948717
4448866,10818398
2055407,6031901
3736972,10797695
2565554,597966
7335406,16191293
14449409,11282435
1914046,2636972
7835802,10302710
7506354,10635334
4604292,14648499
9604988,10389028
1005654,9923597
15939834,7698866
5339790,12232077
4137663,10825519
3967778,7171610
6972012,11242726
1557273,6329853
5851714,1728753
7485857,15676747
2774034,2127726
5847155,3066154
9297675,5427843
8899757,14342557
12383985,14895265
12134313,5509603
13682825,10086894
16544278,16529781
7147218,7096222
11672105,5895235
5519621,14463487
7682959,1845487
16373428,12515916
5157241,14817419
11544700,12131756
13884219,16414417
4571159,14250184
327569,11509094
11715852,14771591
11589303,6734671
15217658,16480383
949459,11809244
6461425,4553397
108536,8413248
831926,6654407
9218329,6339488
3260728,9259217
13962452,14863660
5567264,7814037
1361964,2129767
7446494,3005484
14504334,2157975
11287775,463781
12802103,16766323
4279770,15973703
10653920,2337443
10726616,11396363
9673125,5294328
15239627,13358766
13719384,4826537
5813161,6202371
5083777,4037768
11877984,6775353
986472,16282462
6553490,3275605
10699582,2894356
4250218,3260866
7987599,13242440
4242603,11779332
1931856,3748124
69991,1405812
13279233,13307001
7986635,15660151
10949902,711077
14566396,12676691
13713805,13664476
7990902,10830
5261146,1899213
13061406,16453050
6185214,11848144
3693146,2126300
12716625,379814
8191509,3789999
4151915,14183763
15382021,13318971
460562,13150897
12344485,9300590
10741720,5073149
2615197,14341611
